2020-11-17 10:53:12.210  INFO 17276 --- [main] com.quote.TestQuoteAppApplication        : Starting TestQuoteAppApplication on iMac-Nikita with PID 17276 (/Users/nikitanikolaev/git/TestQuoteApp/TestQuoteApp/target/classes started by nikitanikolaev in /Users/nikitanikolaev/git/TestQuoteApp/TestQuoteApp)
2020-11-17 10:53:12.219  INFO 17276 --- [main] com.quote.TestQuoteAppApplication        : No active profile set, falling back to default profiles: default
2020-11-17 10:53:12.990  INFO 17276 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFERRED mode.
2020-11-17 10:53:13.072  INFO 17276 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 71ms. Found 4 JPA repository interfaces.
2020-11-17 10:53:13.452  INFO 17276 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@5649ec46' of type [org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-11-17 10:53:13.458  INFO 17276 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'methodSecurityMetadataSource' of type [org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-11-17 10:53:13.825  INFO 17276 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2020-11-17 10:53:13.839  INFO 17276 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2020-11-17 10:53:13.839  INFO 17276 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.39]
2020-11-17 10:53:13.921  INFO 17276 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2020-11-17 10:53:13.921  INFO 17276 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1632 ms
2020-11-17 10:53:13.972  INFO 17276 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2020-11-17 10:53:14.262  INFO 17276 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2020-11-17 10:53:14.271  INFO 17276 --- [main] o.s.b.a.h2.H2ConsoleAutoConfiguration    : H2 console available at '/h2-console'. Database available at 'jdbc:h2:file:/Users/nikitanikolaev/h2db/quotes'
2020-11-17 10:53:14.554  INFO 17276 --- [main] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2020-11-17 10:53:14.604  INFO 17276 --- [task-1] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2020-11-17 10:53:14.674  INFO 17276 --- [task-1] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.4.22.Final
2020-11-17 10:53:14.708  WARN 17276 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2020-11-17 10:53:14.884  INFO 17276 --- [task-1] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
2020-11-17 10:53:14.928  INFO 17276 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Creating filter chain: Ant [pattern='/h2-console/**'], []
2020-11-17 10:53:14.928  INFO 17276 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Creating filter chain: Ant [pattern='/account/user', POST], []
2020-11-17 10:53:14.965  INFO 17276 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@f4a3a8d, org.springframework.security.web.context.SecurityContextPersistenceFilter@7b676112, org.springframework.security.web.header.HeaderWriterFilter@3291b443, org.springframework.security.web.authentication.logout.LogoutFilter@cda6019, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@3f736a16, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@4e49ce2b, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@4364712f, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@8d8f754, org.springframework.security.web.session.SessionManagementFilter@4c2af006, org.springframework.security.web.access.ExceptionTranslationFilter@4a7fd0c9, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@d7109be]
2020-11-17 10:53:15.051  INFO 17276 --- [task-1] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.H2Dialect
2020-11-17 10:53:15.131 DEBUG 17276 --- [main] s.w.s.m.m.a.RequestMappingHandlerAdapter : ControllerAdvice beans: 0 @ModelAttribute, 0 @InitBinder, 1 RequestBodyAdvice, 1 ResponseBodyAdvice
2020-11-17 10:53:15.251 DEBUG 17276 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : 15 mappings in 'requestMappingHandlerMapping'
2020-11-17 10:53:15.309 DEBUG 17276 --- [main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Patterns [/webjars/**, /**] in 'resourceHandlerMapping'
2020-11-17 10:53:15.322 DEBUG 17276 --- [main] .m.m.a.ExceptionHandlerExceptionResolver : ControllerAdvice beans: 1 @ExceptionHandler, 1 ResponseBodyAdvice
2020-11-17 10:53:15.457  INFO 17276 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2020-11-17 10:53:15.458  INFO 17276 --- [main] DeferredRepositoryInitializationListener : Triggering deferred initialization of Spring Data repositories…
2020-11-17 10:53:16.022  INFO 17276 --- [task-1] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2020-11-17 10:53:16.032  INFO 17276 --- [task-1] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2020-11-17 10:53:16.313  INFO 17276 --- [main] DeferredRepositoryInitializationListener : Spring Data repositories initialized!
2020-11-17 10:53:16.320  INFO 17276 --- [main] com.quote.TestQuoteAppApplication        : Started TestQuoteAppApplication in 4.645 seconds (JVM running for 5.261)
2020-11-17 10:54:59.858  INFO 17276 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2020-11-17 10:54:59.858  INFO 17276 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2020-11-17 10:54:59.859 DEBUG 17276 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Detected StandardServletMultipartResolver
2020-11-17 10:54:59.874 DEBUG 17276 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : enableLoggingRequestDetails='false': request parameters and headers will be masked to prevent unsafe logging of potentially sensitive data
2020-11-17 10:54:59.874  INFO 17276 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 15 ms
2020-11-17 10:55:00.284 DEBUG 17276 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : DELETE "/account/user", parameters={}
2020-11-17 10:55:00.288 DEBUG 17276 --- [http-nio-8080-exec-1] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.quote.controller.UserAccountController#removeUser(Authentication)
2020-11-17 10:55:00.319 DEBUG 17276 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Failed to complete request: java.lang.IllegalArgumentException: Failed to evaluate expression '#user=authentication.name'
2020-11-17 10:55:00.327 ERROR 17276 --- [http-nio-8080-exec-1] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is java.lang.IllegalArgumentException: Failed to evaluate expression '#user=authentication.name'] with root cause

java.lang.IllegalArgumentException: Invalid boolean value 'nikolaevnik13@gmail.com'
	at org.springframework.core.convert.support.StringToBooleanConverter.convert(StringToBooleanConverter.java:66) ~[spring-core-5.2.10.RELEASE.jar:5.2.10.RELEASE]
2020-11-17 15:20:48.666 DEBUG 20190 --- [main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Patterns [/webjars/**, /**] in 'resourceHandlerMapping'
2020-11-17 15:20:48.684 DEBUG 20190 --- [main] .m.m.a.ExceptionHandlerExceptionResolver : ControllerAdvice beans: 1 @ExceptionHandler, 1 ResponseBodyAdvice
2020-11-17 15:20:48.813  INFO 20190 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2020-11-17 15:20:48.831  INFO 20190 --- [main] DeferredRepositoryInitializationListener : Triggering deferred initialization of Spring Data repositories…
2020-11-17 15:20:49.214  INFO 20190 --- [task-1] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2020-11-17 15:20:49.221  INFO 20190 --- [task-1] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2020-11-17 15:20:49.481  INFO 20190 --- [main] DeferredRepositoryInitializationListener : Spring Data repositories initialized!
2020-11-17 15:20:49.490  INFO 20190 --- [main] com.quote.TestQuoteAppApplication        : Started TestQuoteAppApplication in 3.647 seconds (JVM running for 3.978)
2020-11-17 15:20:53.251  INFO 20190 --- [http-nio-8080-exec-2] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2020-11-17 15:20:53.261  INFO 20190 --- [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2020-11-17 15:20:53.262 DEBUG 20190 --- [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Detected StandardServletMultipartResolver
2020-11-17 15:20:53.270 DEBUG 20190 --- [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : enableLoggingRequestDetails='false': request parameters and headers will be masked to prevent unsafe logging of potentially sensitive data
2020-11-17 15:20:53.270  INFO 20190 --- [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Completed initialization in 8 ms
2020-11-17 15:20:53.657 DEBUG 20190 --- [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : PUT "/quote", parameters={}
2020-11-17 15:20:53.661 DEBUG 20190 --- [http-nio-8080-exec-2] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.quote.controller.QuoteController#addQuote(Quote, HttpServletRequest)
2020-11-17 15:20:53.795 DEBUG 20190 --- [http-nio-8080-exec-2] .w.s.m.m.a.ServletInvocableHandlerMethod : Could not resolve parameter [0] in public com.quote.model.Quote com.quote.controller.QuoteController.addQuote(com.quote.model.Quote,javax.servlet.http.HttpServletRequest): JSON parse error: argument is negative; nested exception is com.fasterxml.jackson.databind.JsonMappingException: argument is negative
 at [Source: (PushbackInputStream); line: 3, column: 13] (through reference chain: com.quote.model.Quote["price"])
2020-11-17 15:20:53.803 DEBUG 20190 --- [http-nio-8080-exec-2] .m.m.a.ExceptionHandlerExceptionResolver : Using @ExceptionHandler com.quote.exception.ExceptionHandler#handleException(Exception, WebRequest)
2020-11-17 15:20:53.818 DEBUG 20190 --- [http-nio-8080-exec-2] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : No match for [*/*], supported: []
2020-11-17 15:20:53.820 DEBUG 20190 --- [http-nio-8080-exec-2] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [org.springframework.http.converter.HttpMessageNotReadableException: JSON parse error: argument is negative; nested exception is com.fasterxml.jackson.databind.JsonMappingException: argument is negative
 at [Source: (PushbackInputStream); line: 3, column: 13] (through reference chain: com.quote.model.Quote["price"])]
2020-11-17 15:20:53.821 DEBUG 20190 --- [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Completed 400 BAD_REQUEST
2020-11-17 15:21:18.177  INFO 20190 --- [SpringContextShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2020-11-17 15:21:18.180  INFO 20190 --- [SpringContextShutdownHook] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'applicationTaskExecutor'
2020-11-17 15:21:18.181  INFO 20190 --- [SpringContextShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2020-11-17 15:21:18.183  INFO 20190 --- [SpringContextShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2020-11-17 15:21:19.508  INFO 20194 --- [main] com.quote.TestQuoteAppApplication        : Starting TestQuoteAppApplication on iMac-Nikita with PID 20194 (/Users/nikitanikolaev/git/TestQuoteApp/TestQuoteApp/target/classes started by nikitanikolaev in /Users/nikitanikolaev/git/TestQuoteApp/TestQuoteApp)
2020-11-17 15:21:19.510  INFO 20194 --- [main] com.quote.TestQuoteAppApplication        : No active profile set, falling back to default profiles: default
2020-11-17 15:21:20.094  INFO 20194 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFERRED mode.
2020-11-17 15:21:20.161  INFO 20194 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 58ms. Found 4 JPA repository interfaces.
2020-11-17 15:21:20.464  INFO 20194 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@111610e6' of type [org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-11-17 15:21:20.469  INFO 20194 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'methodSecurityMetadataSource' of type [org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-11-17 15:21:20.713  INFO 20194 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2020-11-17 15:21:20.723  INFO 20194 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2020-11-17 15:21:20.724  INFO 20194 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.39]
2020-11-17 15:21:20.789  INFO 20194 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2020-11-17 15:21:20.789  INFO 20194 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1231 ms
2020-11-17 15:21:20.832  INFO 20194 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2020-11-17 15:21:21.021  INFO 20194 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2020-11-17 15:21:21.029  INFO 20194 --- [main] o.s.b.a.h2.H2ConsoleAutoConfiguration    : H2 console available at '/h2-console'. Database available at 'jdbc:h2:file:/Users/nikitanikolaev/h2db/quotes'
2020-11-17 15:21:21.212  INFO 20194 --- [main] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2020-11-17 15:21:21.248  INFO 20194 --- [task-1] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2020-11-17 15:21:21.295  INFO 20194 --- [task-1] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.4.22.Final
2020-11-17 15:21:21.322  WARN 20194 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2020-11-17 15:21:21.413  INFO 20194 --- [task-1] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
2020-11-17 15:21:21.489  INFO 20194 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Creating filter chain: Ant [pattern='/h2-console/**'], []
2020-11-17 15:21:21.489  INFO 20194 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Creating filter chain: Ant [pattern='/account/user', POST], []
2020-11-17 15:21:21.504  INFO 20194 --- [task-1] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.H2Dialect
2020-11-17 15:21:21.535  INFO 20194 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@4b039c6d, org.springframework.security.web.context.SecurityContextPersistenceFilter@2100d047, org.springframework.security.web.header.HeaderWriterFilter@23f86d8a, org.springframework.security.web.authentication.logout.LogoutFilter@5d497a91, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@70730db, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@1d805aa1, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@33425811, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@7f5b9db, org.springframework.security.web.session.SessionManagementFilter@4cc36c19, org.springframework.security.web.access.ExceptionTranslationFilter@7c847072, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@53abfc07]
2020-11-17 15:21:21.699 DEBUG 20194 --- [main] s.w.s.m.m.a.RequestMappingHandlerAdapter : ControllerAdvice beans: 0 @ModelAttribute, 0 @InitBinder, 1 RequestBodyAdvice, 1 ResponseBodyAdvice
2020-11-17 15:21:21.785 DEBUG 20194 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : 15 mappings in 'requestMappingHandlerMapping'
2020-11-17 15:21:21.821 DEBUG 20194 --- [main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Patterns [/webjars/**, /**] in 'resourceHandlerMapping'
2020-11-17 15:21:21.835 DEBUG 20194 --- [main] .m.m.a.ExceptionHandlerExceptionResolver : ControllerAdvice beans: 1 @ExceptionHandler, 1 ResponseBodyAdvice
2020-11-17 15:21:21.958  INFO 20194 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2020-11-17 15:21:21.959  INFO 20194 --- [main] DeferredRepositoryInitializationListener : Triggering deferred initialization of Spring Data repositories…
2020-11-17 15:21:22.307  INFO 20194 --- [task-1] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2020-11-17 15:21:22.314  INFO 20194 --- [task-1] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2020-11-17 15:21:22.534  INFO 20194 --- [main] DeferredRepositoryInitializationListener : Spring Data repositories initialized!
2020-11-17 15:21:22.540  INFO 20194 --- [main] com.quote.TestQuoteAppApplication        : Started TestQuoteAppApplication in 3.437 seconds (JVM running for 3.764)
2020-11-17 15:21:25.801  INFO 20194 --- [http-nio-8080-exec-2] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2020-11-17 15:21:25.801  INFO 20194 --- [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2020-11-17 15:21:25.801 DEBUG 20194 --- [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Detected StandardServletMultipartResolver
2020-11-17 15:21:25.809 DEBUG 20194 --- [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : enableLoggingRequestDetails='false': request parameters and headers will be masked to prevent unsafe logging of potentially sensitive data
2020-11-17 15:21:25.809  INFO 20194 --- [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Completed initialization in 8 ms
2020-11-17 15:21:26.119 DEBUG 20194 --- [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : PUT "/quote", parameters={}
2020-11-17 15:21:26.122 DEBUG 20194 --- [http-nio-8080-exec-2] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.quote.controller.QuoteController#addQuote(Quote, HttpServletRequest)
2020-11-17 15:21:26.207 DEBUG 20194 --- [http-nio-8080-exec-2] m.m.a.RequestResponseBodyMethodProcessor : Read "application/json;charset=UTF-8" to [Quote(name=quote10011, price=-100, items=[Item(id=100, name=item1), Item(id=200, name=item2)], isDel (truncated)...]
2020-11-17 15:21:26.373 DEBUG 20194 --- [http-nio-8080-exec-2] m.m.a.RequestResponseBodyMethodProcessor : Using 'application/json', given [*/*] and supported [application/json, application/*+json, application/json, application/*+json]
2020-11-17 15:21:26.377 DEBUG 20194 --- [http-nio-8080-exec-2] m.m.a.RequestResponseBodyMethodProcessor : Writing [Quote(name=quote10011, price=-100, items=[Item(id=100, name=item1), Item(id=200, name=item2)], isDel (truncated)...]
2020-11-17 15:21:26.405 DEBUG 20194 --- [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2020-11-17 15:23:41.471  INFO 20194 --- [SpringContextShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2020-11-17 15:23:41.474  INFO 20194 --- [SpringContextShutdownHook] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'applicationTaskExecutor'
2020-11-17 15:23:41.475  INFO 20194 --- [SpringContextShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2020-11-17 15:23:41.477  INFO 20194 --- [SpringContextShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2020-11-17 15:23:42.764  INFO 20217 --- [main] com.quote.TestQuoteAppApplication        : Starting TestQuoteAppApplication on iMac-Nikita with PID 20217 (/Users/nikitanikolaev/git/TestQuoteApp/TestQuoteApp/target/classes started by nikitanikolaev in /Users/nikitanikolaev/git/TestQuoteApp/TestQuoteApp)
2020-11-17 15:23:42.766  INFO 20217 --- [main] com.quote.TestQuoteAppApplication        : No active profile set, falling back to default profiles: default
2020-11-17 15:23:43.380  INFO 20217 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFERRED mode.
2020-11-17 15:23:43.454  INFO 20217 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 66ms. Found 4 JPA repository interfaces.
2020-11-17 15:23:43.751  INFO 20217 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@111610e6' of type [org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-11-17 15:23:43.755  INFO 20217 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'methodSecurityMetadataSource' of type [org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-11-17 15:23:44.003  INFO 20217 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2020-11-17 15:23:44.013  INFO 20217 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2020-11-17 15:23:44.013  INFO 20217 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.39]
2020-11-17 15:23:44.080  INFO 20217 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2020-11-17 15:23:44.080  INFO 20217 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1267 ms
2020-11-17 15:23:44.121  INFO 20217 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2020-11-17 15:23:44.304  INFO 20217 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2020-11-17 15:23:44.312  INFO 20217 --- [main] o.s.b.a.h2.H2ConsoleAutoConfiguration    : H2 console available at '/h2-console'. Database available at 'jdbc:h2:file:/Users/nikitanikolaev/h2db/quotes'
2020-11-17 15:23:44.511  INFO 20217 --- [main] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2020-11-17 15:23:44.555  INFO 20217 --- [task-1] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2020-11-17 15:23:44.612  INFO 20217 --- [task-1] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.4.22.Final
2020-11-17 15:23:44.629  WARN 20217 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2020-11-17 15:23:44.739  INFO 20217 --- [task-1] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
2020-11-17 15:23:44.803  INFO 20217 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Creating filter chain: Ant [pattern='/h2-console/**'], []
2020-11-17 15:23:44.804  INFO 20217 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Creating filter chain: Ant [pattern='/account/user', POST], []
2020-11-17 15:23:44.843  INFO 20217 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@7f5b9db, org.springframework.security.web.context.SecurityContextPersistenceFilter@4af45442, org.springframework.security.web.header.HeaderWriterFilter@2264ea32, org.springframework.security.web.authentication.logout.LogoutFilter@617389a, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@5793b87, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@176f7f3b, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@4b74b35, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@507d64aa, org.springframework.security.web.session.SessionManagementFilter@5a3a1bf9, org.springframework.security.web.access.ExceptionTranslationFilter@43d9f1a2, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@2c8c16c0]
2020-11-17 15:23:44.846  INFO 20217 --- [task-1] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.H2Dialect
2020-11-17 15:23:45.000 DEBUG 20217 --- [main] s.w.s.m.m.a.RequestMappingHandlerAdapter : ControllerAdvice beans: 0 @ModelAttribute, 0 @InitBinder, 1 RequestBodyAdvice, 1 ResponseBodyAdvice
2020-11-17 15:23:45.118 DEBUG 20217 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : 15 mappings in 'requestMappingHandlerMapping'
2020-11-17 15:23:45.169 DEBUG 20217 --- [main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Patterns [/webjars/**, /**] in 'resourceHandlerMapping'
2020-11-17 15:23:45.186 DEBUG 20217 --- [main] .m.m.a.ExceptionHandlerExceptionResolver : ControllerAdvice beans: 1 @ExceptionHandler, 1 ResponseBodyAdvice
2020-11-17 15:23:45.323  INFO 20217 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2020-11-17 15:23:45.325  INFO 20217 --- [main] DeferredRepositoryInitializationListener : Triggering deferred initialization of Spring Data repositories…
2020-11-17 15:23:45.733  INFO 20217 --- [task-1] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
